IDs,mag3_6,mag4_4,mag5_8,mag8_0,mag24
SSTISAGEMA J001849.02-732129.8  ,13.5684061496357,10.6762569753043,11.6059914200093,10.6762569753043,7.76564983255228
SSTISAGEMA J001956.85-732217.4  ,14.1474275734761,10.7279684999844,13.1329069976488,10.7279684999844,6.45884035829674
SSTISAGEMA J002023.87-732021.3  ,12.3333510871844,9.11423309420566,11.6832700095756,9.11423309420566,6.02132799557665
SSTISAGEMA J002048.76-732808.6  ,17.2397087827076,12.2304735206726,14.1700022444592,12.2304735206726,9.52691351012032
SSTISAGEMA J002430.71-740138.2  ,16.4825814698459,12.6072128240644,13.858754868598,12.6072128240644,8.59759653374713
SSTISAGEMA J002432.91-740150.1  ,15.703086012014,11.8379481297898,13.2227758610126,11.8379481297898,9.57606841881802
SSTISAGEMA J002519.76-730824.5  ,16.4164919062364,12.5668598460585,14.2809824194671,12.5668598460585,9.134472821874
SSTISAGEMA J002602.56-724717.9  ,13.6747869520269,10.6451449564285,11.7761245504261,10.6451449564285,7.23467948982792
SSTISAGEMA J002630.45-730048.2  ,13.498334286706,11.0098518091315,11.8307955339526,11.0098518091315,7.67289056535936
SSTISAGEMA J002704.15-720353.8  ,12.6928322177287,9.84164332543177,12.1619954335876,9.84164332543177,99.999
SSTISAGEMA J002726.22-723155.1  ,12.8377131663584,10.4065566636904,12.3668862599415,10.4065566636904,6.98270931267798
SSTISAGEMA J002800.81-731444.3  ,16.957426836634,13.2787922782567,14.6689330825966,13.2787922782567,11.7766256213647
SSTISAGEMA J002806.82-731450.1  ,18.3282011007134,13.9739431961151,15.2942455940033,13.9739431961151,10.0895748181957
SSTISAGEMA J002810.43-725844.5  ,12.2488712046393,8.00169964600911,9.78642451168843,8.00169964600911,1.44555373365704
SSTISAGEMA J002839.92-742020.0  ,13.1811512003647,9.03484157735723,11.9211044013614,9.03484157735723,5.69011178653185
SSTISAGEMA J002957.37-740406.8  ,14.2567413963193,10.5070879722334,12.9454332397121,10.5070879722334,7.29851440562232
SSTISAGEMA J003138.16-734748.0  ,15.4359847620214,11.8471884852523,13.2910121290849,11.8471884852523,99.999
SSTISAGEMA J003140.15-734753.5  ,12.6890993888407,9.3471884631275,10.8554903747562,9.3471884631275,3.94497974311791
SSTISAGEMA J003156.90-733113.5  ,12.684508535406,9.63688307101529,10.6482353389268,9.63688307101529,6.2249674677196
SSTISAGEMA J003207.02-734737.4  ,17.3585043506345,12.6471830276551,14.3461963979475,12.6471830276551,8.52521952353406
SSTISAGEMA J003214.95-721332.5  ,14.6465053486824,10.5206768250608,13.4668895977176,10.5206768250608,7.66668484873415
SSTISAGEMA J003323.95-741358.3  ,15.6596507912627,10.7598147408537,12.3006775968059,10.7598147408537,6.65516725717084
SSTISAGEMA J003331.66-714216.6  ,13.4602344061783,10.9392436702208,11.8056033336245,10.9392436702208,99.999
SSTISAGEMA J003418.15-733409.3  ,13.498334286706,10.591295741738,11.7521559131206,10.591295741738,6.37551780613088
SSTISAGEMA J003426.86-734029.7  ,18.0516626358675,14.167955410989,15.0094824719752,14.167955410989,9.93268014759788
SSTISAGEMA J003521.44-732658.6  ,16.0998789389019,12.7466008970743,14.2809824194671,12.7466008970743,9.75433351885235
SSTISAGEMA J003525.14-732430.6  ,16.4023360554185,12.1200329154849,13.9957496373783,12.1200329154849,9.23836456838321
SSTISAGEMA J003541.30-730925.5  ,13.4054797458555,10.5070879722334,11.4845755252613,10.5070879722334,6.72788875149617
SSTISAGEMA J003542.83-732124.3  ,15.1890993339975,11.5418238877686,12.9131882173426,11.5418238877686,6.05606192858351
SSTISAGEMA J003543.51-732110.7  ,10.8878251684996,7.46059898653534,8.30281370958208,7.46059898653534,3.34066872486871
SSTISAGEMA J003549.30-740737.9  ,12.852639268523,10.7279684999844,11.5693213584148,10.7279684999844,8.76117794492684
SSTISAGEMA J003616.99-732725.9  ,13.9615858964022,10.6512964469809,11.9100816147712,10.6512964469809,5.98166202595425
SSTM1SAGE1 J003617.19-735958.8  ,13.2065629739812,9.46712354188391,11.969442952067,9.46712354188391,6.02953598396955
SSTISAGEMA J003625.23-733242.5  ,13.744250692666,10.5568250631424,11.5854664164482,10.5568250631424,6.52042080492607
SSTISAGEMA J003625.97-732555.5  ,12.7123494251681,9.85045854425351,10.7658737944197,9.85045854425351,5.62025472534245
SSTISAGEMA J003640.74-721907.3  ,13.5892863163994,10.1147135704928,12.6637538472876,10.1147135704928,6.63174309546704
SSTISAGEMA J003643.96-723722.1  ,13.3704529934278,9.52856515513513,11.4374410549828,9.52856515513513,6.13723343183341
SSTISAGEMA J003654.19-735255.4  ,16.8739543209852,13.2346090829482,14.3461963979475,13.2346090829482,9.91837995599331
SSTISAGEMA J003655.28-744428.8  ,12.7217906602405,10.0614715496292,11.096209528641,10.0614715496292,6.04290616383456
SSTISAGEMA J003659.02-713810.8  ,12.7217906602405,10.1298724228869,11.0357353273984,10.1298724228869,6.83584774344348
SSTISAGEMA J003707.96-725907.1  ,14.9653843844982,10.008025059594,12.8832161611438,10.008025059594,6.84742457853739
SSTM1SAGE1 J003712.15-723513.7  ,13.441122400791,10.5549413382047,12.8499919903906,10.5549413382047,8.15920352764075
SSTISAGEMA J003717.78-730020.7  ,13.9932335090195,10.4139677951647,11.8618187722566,10.4139677951647,4.67113702050803
SSTISAGEMA J003723.09-720609.2  ,15.4771829451549,11.8017534976446,13.0452215330993,11.8017534976446,8.168285743242
SSTISAGEMA J003724.31-730832.9  ,16.90032981395,12.8560481317671,14.5566293872029,12.8560481317671,10.2302111177356
SSTISAGEMA J003733.06-725245.0  ,10.5842697531393,7.29160059543436,8.16552449753227,7.29160059543436,4.93025997398732
SSTISAGEMA J003747.39-744744.9  ,15.2752381401159,11.8946080384952,13.3828191809419,11.8946080384952,99.999
SSTISAGEMA J003759.48-733545.2  ,16.6796264062137,13.1857671819175,14.3565862410758,13.1857671819175,9.37274096218543
SSTISAGEMA J003859.49-744527.9  ,17.7076593995844,13.3212368642485,14.2907639125717,13.3212368642485,10.7880244584001
SSTISAGEMA J003910.76-713409.9  ,12.3929751468195,9.87583086519523,10.8047932008941,9.87583086519523,6.77818446163248
SSTISAGEMA J003929.32-742122.6  ,16.2564776240926,12.7466008970743,14.0455451389734,12.7466008970743,9.43301436508476
SSTISAGEMA J003937.24-730221.1  ,16.612736495389,12.796603532586,14.2148737200214,12.796603532586,9.15238513589549
SSTISAGEMA J003939.21-725833.4  ,14.3189149403752,10.6605895294283,12.6825739120235,10.6605895294283,7.68594924385166
SSTISAGEMA J003953.94-725124.5  ,11.7393382993036,10.4804100898687,11.6184952266614,10.4804100898687,8.10267796580905
SSTISAGEMA J003957.29-712739.1  ,14.3717850612369,10.6359825798153,13.3328915000017,10.6359825798153,7.5092896188348
SSTISAGEMA J004020.62-740315.5  ,14.5453096956027,11.2870129002705,13.404319590044,11.2870129002705,8.04706621439701
SSTISAGEMA J004049.79-744618.8  ,11.7883862158605,10.7180831341231,11.5773638777827,10.7180831341231,8.76069348524385
SSTISAGEMA J004054.22-730614.7  ,14.8619026208857,11.7840988785372,13.064104322363,11.7840988785372,7.53733112684962
SSTISAGEMA J004102.30-731222.0  ,13.862298059086,10.4189368433736,11.6018551824153,10.4189368433736,6.63995285212235
SSTISAGEMA J004109.17-730647.1  ,12.2216127511843,9.26672670412812,10.2085790960018,9.26672670412812,7.00843655741158
SSTISAGEMA J004113.41-724101.3  ,17.3894783990547,11.7080239623417,13.2871066491994,11.7080239623417,7.91090644506664
SSTISAGEMA J004114.10-741130.2  ,12.6618408988235,8.34678478785031,10.6707654105396,8.34678478785031,4.96846654125585
SSTISAGEMA J004124.35-730127.4  ,11.478048135688,8.24464681961088,9.34103844301063,8.24464681961088,3.98472050711983
SSTISAGEMA J004138.38-734822.4  ,16.7072079669896,11.9240868216935,14.0773639258979,11.9240868216935,8.07760942329817
SSTISAGEMA J004144.15-725828.4  ,15.3236141997295,12.4095711129523,13.8787382485737,12.4095711129523,10.1854094780108
SSTISAGEMA J004158.84-723230.5  ,13.6455322274453,10.4910027123711,11.526121855788,10.4910027123711,7.08741582388172
SSTISAGEMA J004208.82-733108.5  ,13.4416743780006,9.81991337642218,11.163004030552,9.81991337642218,3.53855605570671
SSTISAGEMA J004209.84-740205.2  ,12.1719203700861,10.8843572824887,11.469853467132,10.8843572824887,8.2393120615432
SSTISAGEMA J004211.12-723855.1  ,14.1687870511659,10.6030335334135,12.9964161746472,10.6030335334135,7.04870817213541
SSTISAGEMA J004215.25-725953.1  ,11.9122310878517,9.02101036930022,10.1971980656821,9.02101036930022,4.48648246963028
SSTISAGEMA J004221.20-734401.5  ,13.3494595538087,9.99375384531156,11.4553283653394,9.99375384531156,5.8585767933866
SSTISAGEMA J004240.17-741151.0  ,15.923426257153,11.2610336853292,13.5731351704885,11.2610336853292,8.87767311237549
SSTISAGEMA J004248.87-720751.8  ,17.731314678508,13.4554489975107,14.7187789011877,13.4554489975107,9.52495372214148
SSTISAGEMA J004250.74-731031.8  ,15.161840938936,11.3322584793877,12.8791924794003,11.3322584793877,6.08039773068083
SSTISAGEMA J004253.05-732240.6  ,16.3515080634917,12.8822117330449,14.2057498820896,12.8822117330449,9.85925532292576
SSTISAGEMA J004301.67-732051.1  ,15.0510423358869,11.1323820065062,12.630244191782,11.1323820065062,8.09924918059339
SSTISAGEMA J004302.06-732016.5  ,14.9728981753444,11.8287856441048,13.0946904525926,11.8287856441048,8.5381614449885
SSTISAGEMA J004303.16-711710.8  ,13.9962961971983,11.1765037269989,12.1212755930503,11.1765037269989,8.33149806912211
SSTISAGEMA J004307.12-723402.0  ,17.484267197415,12.54900195657,14.1525603528724,12.54900195657,9.03965984322188
SSTM1SAGE1 J004312.88-725958.6  ,12.6019251514206,8.49115469002085,10.116966820736,8.49115469002085,3.31627644125643
SSTISAGEMA J004314.89-730042.7  ,13.2254730746225,9.04885132459645,11.1250942134621,9.04885132459645,3.11650248168678
SSTISAGEMA J004320.39-725801.7  ,15.3210135999044,11.2172874291037,12.816761656952,11.2172874291037,7.24206794358973
SSTISAGEMA J004324.85-730008.5  ,16.71843980188,12.6766618108535,14.1788293688413,12.6766618108535,9.82567997503804
SSTISAGEMA J004334.71-730219.2  ,13.4509147334631,10.3894580601752,11.5299788232303,10.3894580601752,99.999
SSTM1SAGE2 J004349.09-742533.0  ,13.3715737675116,10.1511353171412,12.5990940199086,10.1511353171412,7.60209661507987
SSTISAGEMA J004350.04-711514.6  ,14.3981072166052,10.6857671249836,13.2949318250496,10.6857671249836,7.72087867275789
SSTISAGEMA J004353.88-725514.7  ,12.868804358844,9.7424267205247,11.3103484763952,9.7424267205247,6.48591166509464
SSTM1SAGE1 J004358.82-742334.4  ,15.9010391262526,12.2826997254907,13.7438564950676,12.2826997254907,8.26726155892413
SSTISAGEMA J004404.48-731532.1  ,13.199104900198,11.1815186787725,12.5190484967571,11.1815186787725,7.12218763151521
SSTM1SAGE1 J004412.57-723648.7  ,13.4967843464475,10.4183045447463,12.7583364582365,10.4183045447463,8.1239660590638
SSTISAGEMA J004416.34-730037.7  ,14.9996135933805,10.9352298573239,12.4812799863432,10.9352298573239,6.83338298286782
SSTISAGEMA J004418.05-733301.6  ,15.9416743231575,11.5073531269746,13.3369655094417,11.5073531269746,8.37712537891638
SSTISAGEMA J004418.45-731510.9  ,14.7736891451628,10.9513749153573,12.4358449987356,10.9513749153573,6.90548093402283
SSTISAGEMA J004419.08-731514.0  ,14.5606740985769,11.2224948022108,12.3020468886325,11.2224948022108,7.33580033889624
SSTISAGEMA J004419.19-733257.3  ,15.9602344061783,12.2056630838275,13.8854819868088,12.2056630838275,8.35757415332245
SSTISAGEMA J004423.75-731537.9  ,14.7958801452577,10.571055085801,11.9897000236643,10.571055085801,6.56885150402577
SSTISAGEMA J004432.01-744029.4  ,12.4766746494626,8.59926333277959,10.8107533831902,8.59926333277959,5.92617702851858
SSTISAGEMA J004435.26-731118.3  ,15.1909411327163,11.4351627995919,12.8953776189052,11.4351627995919,8.23363466120363
SSTISAGEMA J004437.70-731544.5  ,16.0378199311236,11.8287856441048,13.404319590044,11.8287856441048,8.42795780690984
SSTISAGEMA J004437.94-730641.1  ,14.8756029717477,11.3977199455885,12.8307549830631,11.3977199455885,8.51474426490017
SSTISAGEMA J004448.23-730344.7  ,17.1381641675759,12.4620530503324,14.6346799212553,12.4620530503324,10.1330874081799
SSTISAGEMA J004451.19-715556.9  ,11.871784983734,9.28409892028876,10.4159544230415,9.28409892028876,6.89067322472598
SSTISAGEMA J004451.91-725733.8  ,11.7203230963026,8.26534748351991,9.65992282592216,8.26534748351991,2.77576781950766
SSTISAGEMA J004452.43-723209.1  ,13.2638423585425,10.6482163451233,11.5693213584148,10.6482163451233,7.28723716349531
SSTISAGEMA J004452.69-731734.0  ,13.5178976115757,10.0543285292406,11.1411794733243,10.0543285292406,6.06370942871346
SSTISAGEMA J004456.37-731431.3  ,15.2123493691379,11.6918186593808,13.3369655094417,11.6918186593808,7.92315210060571
SSTISAGEMA J004456.38-731011.3  ,9.60892526164341,6.3031973810266,7.20718212721962,6.3031973810266,1.15554017262047
SSTISAGEMA J004500.63-731253.3  ,16.348827186622,12.9065565903175,14.2103021832269,12.9065565903175,9.75143502299122
SSTM1SAGE1 J004502.80-731638.3  ,12.0551691437034,8.27389834135494,9.8508615410687,8.27389834135494,2.39219691178548
SSTISAGEMA J004503.53-731628.0  ,11.5242566061544,8.28226658819728,9.13114467142568,8.28226658819728,3.97052762062974
SSTISAGEMA J004510.87-732310.4  ,15.0230475898956,10.9886038669917,12.5782851034475,10.9886038669917,7.83585073121433
SSTISAGEMA J004513.61-732254.2  ,16.549729590727,12.3314485368817,13.8103484575828,12.3314485368817,9.18124592468325
SSTISAGEMA J004517.63-732253.5  ,14.2146829458386,9.23428637551624,12.0441494791683,9.23428637551624,4.39590775452339
SSTM1SAGE1 J004518.61-731524.6  ,11.4850677166941,11.3706027111586,11.4780128242195,11.3706027111586,7.45146946896452
SSTISAGEMA J004521.30-731218.6  ,12.9953293596829,10.3631213498562,11.4882874438948,10.3631213498562,5.6501966626001
SSTISAGEMA J004521.56-731042.5  ,16.2851331830226,12.748727679851,14.2712883343678,12.748727679851,9.49026883907987
SSTISAGEMA J004522.94-730423.8  ,15.9509147058072,11.8588355926552,13.9163580934366,11.8588355926552,8.14156505013445
SSTISAGEMA J004523.99-730343.6  ,16.6491915285756,12.8282072297705,14.3937544302878,12.8282072297705,9.5641275662592
