SourceName,mag3_6,dmag3_6,mag4_5,dmag4_5,mag5_8,dmag5_8,mag8_0,dmag8_0,mag24,dmag24
N66_J005917.15-721124.0,13.7899999619,0.0489999987,13.5410003662,0.0379999988,11.2849998474,0.0299999993,9.6990003586,0.0520000011,3.353,0.008704
N66_J005918.08-721124.6,14.9729995728,0.1840000004,14.888999939,0.0890000015,12.8070001602,0.0500000007,11.0719995499,0.1780000031,99.999,99.999
N66_J005919.01-720930.2,15.1350002289,0.1710000038,14.7700004578,0.0390000008,13.142999649,0.1099999994,11.8850002289,0.0590000004,8.131,0.02544
N66_J005919.10-721112.6,15.5080003738,0.1620000005,15.904999733,0.200000003,13.1330003738,0.1330000013,11.5989999771,0.1780000031,99.999,99.999
N66_J005919.17-720858.8,17.0049991608,0.1620000005,17.2660007477,0.1879999936,14.0030002594,0.123999998,12.6529998779,0.1930000037,99.999,99.999
N66_J005920.55-720918.4,16.6459999084,0.1879999936,17.3840007782,0.1640000045,14.3409996033,0.1140000001,12.7989997864,0.202000007,99.999,99.999
N66_J005921.42-720909.3,15.6960000992,0.2119999975,15.7220001221,0.1519999951,13.829000473,0.2140000015,99.9990005493,99.9990005493,99.999,99.999
N66_J005921.66-720915.2,99.9990005493,99.9990005493,16.7520008087,0.1570000052,14.0850000381,0.1979999989,99.9990005493,99.9990005493,7.7,0.03493
N66_J005921.78-720855.6,17.5389995575,0.1700000018,17.2460002899,0.173999995,14.2760000229,0.1550000012,12.9239997864,0.1420000046,9.868,0.1498
N66_J005831.77-720951.6,16.2929992676,0.0419999994,15.5830001831,0.0769999996,14.5629997253,0.0900000036,13.2150001526,0.075000003,10.05,0.07106
N66_J005852.71-720912.1,16.25,0.1689999998,16.6200008392,0.1550000012,14.875,0.2090000063,12.7919998169,0.2039999962,99.999,99.999
N66_J005852.97-720750.7,17.8369998932,0.1350000054,17.5100002289,0.1289999932,15.5659999847,0.174999997,14.3950004578,0.1509999931,99.999,99.999
N66_J005857.26-720841.5,17.2339992523,0.1410000026,16.843000412,0.1630000025,15.6350002289,0.1630000025,13.9809999466,0.1800000072,99.999,99.999
N66_J005901.89-721034.1,14.5710000992,0.1829999983,14.3629999161,0.0480000004,12.904999733,0.0520000011,11.6599998474,0.0370000005,99.999,99.999
N66_J005903.37-721224.2,15.8369998932,0.1000000015,14.9110002518,0.0329999998,13.970000267,0.064000003,12.875,0.1169999987,99.999,99.999
N66_J005904.09-721059.3,99.9990005493,99.9990005493,14.5819997787,0.1669999957,13.140999794,0.1070000008,11.7239999771,0.0869999975,99.999,99.999
N66_J005905.21-721120.2,15.7880001068,0.1829999983,15.0539999008,0.0930000022,14.017999649,0.125,12.7969999313,0.1379999965,99.999,99.999
N66_J005907.80-720932.0,16.5069999695,0.1000000015,16.781999588,0.1110000014,15.1689996719,0.1379999965,13.656999588,0.1449999958,99.999,99.999
N66_J005909.71-721231.2,16.1000003815,0.0810000002,16.1620006561,0.0689999983,15.2989997864,0.1519999951,99.9990005493,99.9990005493,99.999,99.999
N66_J005910.13-720919.9,16.4020004272,0.0900000036,16.267999649,0.0909999982,14.7629995346,0.1340000033,13.4149999619,0.1659999937,99.999,99.999
N66_J005913.89-720847.1,15.5649995804,0.1110000014,15.8100004196,0.1340000033,15.1300001144,0.1410000026,13.9940004349,0.1490000039,99.999,99.999
N66_J005920.97-720841.1,14.6979999542,0.0329999998,13.8439998627,0.0250000004,13.0170001984,0.1270000041,11.9750003815,0.1860000044,8.402,0.03701
N76_J010303.47-720206.4,14.2880001068,0.0610000007,13.8439998627,0.0390000008,11.984000206,0.0280000009,10.6180000305,0.0320000015,7.426,0.0208
N76_J010311.82-720257.2,99.9990005493,99.9990005493,17.9379997253,0.1669999957,15.3819999695,0.175999999,99.9990005493,99.9990005493,99.999,99.999
N76_J010311.93-720228.2,16.111000061,0.0930000022,14.968000412,0.0520000011,12.9949998856,0.1560000032,99.9990005493,99.9990005493,7.278,0.01773
N76_J010312.33-720306.9,17.3589992523,0.0930000022,17.7630004883,0.1420000046,15.4079999924,0.1140000001,13.7980003357,0.125,99.999,99.999
N76_J010312.34-720413.4,15.9600000381,0.1819999963,16.077999115,0.0399999991,14.0810003281,0.1379999965,99.9990005493,99.9990005493,99.999,99.999
N76_J010314.49-720322.4,13.2559995651,0.0140000004,12.3950004578,0.0109999999,11.5769996643,0.0140000004,10.517999649,0.0099999998,7.639,0.02619
N76_J010316.07-720354.3,17.1299991608,0.1659999937,17.5100002289,0.1930000037,14.6009998322,0.1350000054,13.1359996796,0.1410000026,99.999,99.999
N76_J010319.66-720224.8,99.9990005493,99.9990005493,16.4090003967,0.150000006,14.2620000839,0.1019999981,12.5889997482,0.1829999983,8.924,0.03351
N76_J010323.79-720054.9,99.9990005493,99.9990005493,17.2700004578,0.1209999993,15.0679998398,0.2150000036,99.9990005493,99.9990005493,99.999,99.999
N76_J010327.00-720235.0,14.8479995728,0.0209999997,14.5659999847,0.0250000004,12.5480003357,0.0209999997,10.9890003204,0.0179999992,7.709,0.0242
N76_J010328.47-720142.9,16.3299999237,0.1449999958,15.9960002899,0.0960000008,14.1879997253,0.1630000025,99.9990005493,99.9990005493,9.935,0.08214
N76_J010307.57-720242.8,16.1679992676,0.1780000031,15.6400003433,0.112999998,14.0069999695,0.1439999938,12.6750001907,0.2039999962,9.573,0.06492
N76_J010324.77-720320.7,17.3479995728,0.0549999997,16.5279998779,0.0430000015,16.1009998322,0.1589999944,14.3850002289,0.1019999981,99.999,99.999
N78_J010503.25-715958.7,16.6830005646,0.1059999987,16.922000885,0.1299999952,14.8260002136,0.2060000002,13.295999527,0.123999998,99.999,99.999
N78_J010505.08-715921.9,99.9990005493,99.9990005493,13.8529996872,0.0540000014,12.3669996262,0.1209999993,99.9990005493,99.9990005493,99.999,99.999
N78_J010505.76-715942.8,13.0200004578,0.0410000011,12.5229997635,0.0219999999,10.640999794,0.0260000005,8.8260002136,0.0240000002,2.891,0.01874
N78_J010506.09-715842.7,99.9990005493,99.9990005493,16.936000824,0.2160000056,14.3260002136,0.1640000045,99.9990005493,99.9990005493,99.999,99.999
N78_J010506.43-715818.4,99.9990005493,99.9990005493,15.3109998703,0.0780000016,12.9379997253,0.064000003,11.3039999008,0.1220000014,99.999,99.999
N78_J010506.68-715914.6,99.9990005493,99.9990005493,15.4569997787,0.2070000023,13.1129999161,0.0960000008,11.5920000076,0.1140000001,99.999,99.999
N78_J010507.03-715924.1,14.9919996262,0.0689999983,14.5419998169,0.0500000007,12.5380001068,0.0520000011,11.0579996109,0.0450000018,99.999,99.999
N78_J010507.62-715836.2,14.3190002441,0.201000005,13.9469995499,0.0489999987,12.5190000534,0.0890000015,99.9990005493,99.9990005493,6.502,0.01165
N78_J010508.98-715851.9,99.9990005493,99.9990005493,16.8700008392,0.1609999985,14.4549999237,0.1650000066,12.7049999237,0.0850000009,99.999,99.999
N78_J010509.46-715940.9,14.1979999542,0.0430000015,13.5069999695,0.0359999985,12.2259998322,0.0280000009,10.6759996414,0.0659999996,99.999,99.999
N78_J010512.98-720021.6,15.611000061,0.1920000017,15.8760004044,0.0710000023,13.7019996643,0.0829999968,12.170999527,0.0680000037,99.999,99.999
N78_J010517.72-715915.0,16.2479991913,0.0590000004,16.0939998627,0.0719999969,14.2620000839,0.0500000007,12.7790002823,0.0430000015,99.999,99.999
N78_J010518.16-715839.6,15.4829998016,0.1420000046,15.248000145,0.0680000037,13.4259996414,0.126000002,12.0520000458,0.1689999998,8.662,0.03393
N78_J010524.64-715853.5,14.9429998398,0.1819999963,14.968000412,0.0439999998,12.7869997025,0.0439999998,11.3500003815,0.0529999994,8.226,0.02919
N78_J010526.56-715847.8,99.9990005493,99.9990005493,16.436000824,0.1110000014,14.3509998322,0.123999998,99.9990005493,99.9990005493,9.023,0.04092
N78_J010541.65-715952.7,16.486000061,0.0939999968,16.4869995117,0.1550000012,13.9270000458,0.0970000029,12.4169998169,0.1379999965,10.12,0.1002
N78_J010513.34-715801.3,14.9250001907,0.0649999976,14.1309995651,0.0270000007,12.9600000381,0.0520000011,11.7580003738,0.0780000016,8.443,0.0248
N78_J010516.31-715751.6,16.561000824,0.1140000001,16.0069999695,0.0529999994,14.7329998016,0.1850000024,99.9990005493,99.9990005493,99.999,99.999
N78_J010519.93-715750.2,16.4400005341,0.0700000003,16.392999649,0.0659999996,15.1890001297,0.1220000014,13.8380002975,0.1889999956,99.999,99.999
N78_J010520.36-715902.5,15.8699998856,0.1089999974,15.4750003815,0.0599999987,13.9809999466,0.1099999994,12.515999794,0.1710000038,10.03,0.09959
N78_J010520.91-715821.8,15.7329998016,0.057,14.9280004501,0.0270000007,14.0609998703,0.0549999997,13.0880002975,0.1400000006,99.999,99.999
N78_J010529.82-715906.4,16.4319992065,0.202000007,16.4449996948,0.0769999996,14.8179998398,0.1930000037,13.6280002594,0.1809999943,99.999,99.999
N78_J010532.19-715906.5,16.1529998779,0.0480000004,15.4750003815,0.064000003,14.5200004578,0.0869999975,13.6040000916,0.1490000039,8.71,0.03439
N78_J010537.98-715906.2,17.3449993134,0.150000006,16.5009994507,0.0810000002,15.109000206,0.1089999974,14.0209999084,0.1220000014,8.42,0.02656
N78_J010540.57-720005.8,17.1520004272,0.0579999983,16.2870006561,0.063000001,15,0.0860000029,13.7170000076,0.0759999976,9.991,0.0953
N78_J010543.35-715847.1,16.1539993286,0.0689999983,15.8280000687,0.0540000014,15.1809997559,0.1120000035,14.7530002594,0.1480000019,99.999,99.999
N78_J010549.43-715939.2,13.998000145,0.023,13.1459999084,0.0209999997,12.3500003815,0.0270000007,11.2379999161,0.023,99.999,99.999
N78_J010551.85-715953.3,15.7329998016,0.1340000033,14.9449996948,0.0949999988,13.8959999084,0.0890000015,99.9990005493,99.9990005493,99.999,99.999
N80_J010833.52-715944.1,14.9429998398,0.1599999964,14.5340003967,0.0939999968,12.9930000305,0.0979999974,11.9040002823,0.1280000061,99.999,99.999
N80_J010822.95-715827.3,16.079000473,0.1000000015,15.4479999542,0.0520000011,13.7950000763,0.1369999945,12.4440002441,0.2070000023,8.063,0.02463
N80_J010824.01-715820.8,15.8970003128,0.057,15.1680002213,0.0469999984,14.0979995728,0.1319999993,13.2080001831,0.1609999985,9.782,0.08115
N80_J010828.96-720005.6,15.4239997864,0.126000002,15.2250003815,0.0700000003,13.5909996033,0.0860000029,12.1929998398,0.1070000008,7.306,0.02106
N80_J010833.63-715853.5,14.7069997787,0.0549999997,14.0989999771,0.0410000011,13.1479997635,0.0549999997,11.9750003815,0.0989999995,99.999,99.999
N83-N84_J011333.07-731550.9,17.4650001526,0.1030000001,17.2700004578,0.1180000007,15.2010002136,0.1389999986,13.9040002823,0.1870000064,99.999,99.999
N83-N84_J011333.44-731542.4,16.702999115,0.0839999989,16.6100006104,0.0890000015,14.0609998703,0.1309999973,12.5240001678,0.1369999945,8.847,0.02821
N83-N84_J011334.78-731637.0,17.3589992523,0.1379999965,17.5799999237,0.1809999943,15.0780000687,0.1949999928,13.4350004196,0.1599999964,99.999,99.999
N83-N84_J011337.04-731757.7,14.5279998779,0.0299999993,14.6120004654,0.0729999989,12.5780000687,0.0350000001,11.3500003815,0.0350000001,8.176,0.0262
N83-N84_J011338.64-731721.9,14.109000206,0.0320000015,12.9479999542,0.0199999996,11.6180000305,0.0209999997,10.2810001373,0.0209999997,5.506,0.01236
N83-N84_J011343.13-731724.7,16.1000003815,0.0820000023,16.3799991608,0.1180000007,13.4200000763,0.061999999,11.9040002823,0.0439999998,99.999,99.999
N83-N84_J011343.85-732029.1,16.4470005035,0.123999998,16.6730003357,0.1049999967,13.9409999847,0.0920000002,12.3459997177,0.1180000007,10.04,0.07603
N83-N84_J011346.20-731815.4,15.5389995575,0.1059999987,15.5629997253,0.2129999995,13.0500001907,0.1049999967,11.4479999542,0.0529999994,99.999,99.999
N83-N84_J011346.54-731713.2,99.9990005493,99.9990005493,15.3520002365,0.0820000023,13.2060003281,0.1120000035,11.829000473,0.0829999968,99.999,99.999
N83-N84_J011347.60-731710.1,14.7189998627,0.0460000001,14.6809997559,0.0410000011,12.1619997025,0.0309999995,10.6859998703,0.0340000018,99.999,99.999
N83-N84_J011348.68-731707.1,15.6739997864,0.0689999983,15.5329999924,0.0839999989,13.0190000534,0.0869999975,11.8470001221,0.0579999983,5.183,0.01013
N83-N84_J011349.63-731537.9,99.9990005493,99.9990005493,14.6630001068,0.0379999988,13.1059999466,0.0939999968,11.4809999466,0.0850000009,99.999,99.999
N83-N84_J011349.98-731757.5,99.9990005493,99.9990005493,11.5279998779,0.075000003,10.154999733,0.0199999996,8.9099998474,0.0270000007,3.286,0.006072
N83-N84_J011354.08-731757.3,14.906999588,0.1949999928,14.9340000153,0.0549999997,12.7419996262,0.0540000014,11.2600002289,0.0680000037,99.999,99.999
N83-N84_J011354.69-731758.7,16.2940006256,0.0759999976,16.4449996948,0.125,13.5860004425,0.1070000008,12.3529996872,0.1230000034,99.999,99.999
N83-N84_J011355.46-731757.2,15.1009998322,0.2039999962,15.1820001602,0.0890000015,12.9530000687,0.0520000011,11.4099998474,0.0599999987,99.999,99.999
N83-N84_J011356.57-731756.4,14.9729995728,0.050999999,14.4149999619,0.0289999992,12.6850004196,0.0579999983,11.3859996796,0.1099999994,99.999,99.999
N83-N84_J011358.20-731514.2,99.9990005493,99.9990005493,15.2110004425,0.2160000056,13.1350002289,0.1169999987,99.9990005493,99.9990005493,99.999,99.999
N83-N84_J011406.48-731941.0,14.4090003967,0.0900000036,14.3109998703,0.0489999987,12.001999855,0.050999999,10.5290002823,0.0759999976,6.882,0.01748
N83-N84_J011406.69-731723.7,16.7800006866,0.2090000063,16.4610004425,0.1280000061,14.3830003738,0.1949999928,13.001999855,0.1599999964,99.999,99.999
N83-N84_J011407.99-731452.9,16.5739994049,0.1190000027,16.5380001068,0.1899999976,14.4960002899,0.1720000058,99.9990005493,99.9990005493,9.075,0.03914
N83-N84_J011408.39-731854.0,15.390999794,0.1469999999,15.2869997025,0.112999998,12.9849996567,0.1350000054,11.5279998779,0.074000001,8.953,0.04426
N83-N84_J011409.73-731928.2,17.5069999695,0.1010000035,17.357000351,0.1220000014,14.8669996262,0.1840000004,99.9990005493,99.9990005493,99.999,99.999
N83-N84_J011421.25-731538.8,12.2930002213,0.0250000004,11.2469997406,0.0240000002,10.4020004272,0.0189999994,9.2080001831,0.0250000004,5.289,0.01382
N83-N84_J011421.64-731353.3,15.2170000076,0.1369999945,14.7460002899,0.0500000007,13.1330003738,0.1010000035,11.8109998703,0.1089999974,7.932,0.02412
N83-N84_J011422.03-731538.8,13.125,0.0219999999,12.232000351,0.0189999994,11.4409999847,0.0270000007,10.517999649,0.0350000001,99.999,99.999
N83-N84_J011425.03-731529.6,14.5380001068,0.050999999,13.7910003662,0.0299999993,12.8140001297,0.0549999997,11.5349998474,0.075000003,6.358,0.01946
N83-N84_J011431.42-731346.1,15.718000412,0.1099999994,15.7860002518,0.0719999969,13.6770000458,0.0599999987,12.1029996872,0.064000003,8.843,0.0385
N83-N84_J011433.53-732000.9,14.888999939,0.0480000004,14.6420001984,0.0359999985,12.7030000687,0.0370000005,10.9189996719,0.0399999991,6.407,0.01676
N83-N84_J011433.65-731749.2,17.8959999084,0.1420000046,17.6679992676,0.2039999962,15.2329998016,0.1650000066,13.8210000992,0.1430000067,99.999,99.999
N83-N84_J011438.72-731615.0,13.906999588,0.057,13.1149997711,0.0299999993,11.9720001221,0.0439999998,10.6540002823,0.0930000022,6.348,0.01242
N83-N84_J011439.37-731829.0,99.9990005493,99.9990005493,11.9580001831,0.0529999994,10.7600002289,0.0810000002,9.1840000153,0.2049999982,99.999,99.999
N83-N84_J011443.03-731620.1,18.1959991455,0.2129999995,18.0939998627,0.1920000017,15.5389995575,0.1689999998,14.1520004272,0.2129999995,99.999,99.999
N83-N84_J011444.40-731622.3,17.3549995422,0.1720000058,17.7110004425,0.150000006,15.0679998398,0.1689999998,99.9990005493,99.9990005493,99.999,99.999
N83-N84_J011449.53-732014.1,99.9990005493,99.9990005493,15.9230003357,0.1360000074,13.1450004578,0.1539999992,11.6759996414,0.1040000021,99.999,99.999
N83-N84_J011454.18-731804.5,17.6800003052,0.1439999938,17.9659996033,0.1389999986,14.954000473,0.1550000012,13.4799995422,0.1840000004,99.999,99.999
N83-N84_J011454.42-731846.4,16.736000061,0.1030000001,17.0580005646,0.1070000008,14.0769996643,0.1120000035,12.607000351,0.123999998,8.969,0.0465
N83-N84_J011454.75-731851.8,16.781999588,0.150000006,17.0659999847,0.1620000005,14.0220003128,0.1099999994,12.501999855,0.1340000033,8.904,0.03983
N83-N84_J011455.24-731904.8,16.6509990692,0.1790000051,16.638999939,0.1169999987,14.3260002136,0.0920000002,12.7589998245,0.1089999974,99.999,99.999
N83-N84_J011456.18-731933.8,13.75,0.0670000017,13.1040000916,0.0250000004,11.7709999084,0.0439999998,10.2550001144,0.0560000017,6.198,0.01408
N83-N84_J011456.73-731829.5,17.6399993896,0.1640000045,17.6399993896,0.1529999971,14.8669996262,0.112999998,13.3249998093,0.199000001,99.999,99.999
N83-N84_J011458.58-731942.0,17.3379993439,0.1490000039,16.954000473,0.1689999998,14.501999855,0.150000006,13.0620002747,0.1889999956,99.999,99.999
N83-N84_J011459.19-732019.6,13.892999649,0.0540000014,13.5500001907,0.0260000005,11.388999939,0.0250000004,9.9130001068,0.0299999993,5.153,0.01105
N83-N84_J011459.37-731843.5,17.327999115,0.1199999973,17.6539993286,0.174999997,14.3310003281,0.126000002,12.875,0.1860000044,9.339,0.0427
N83-N84_J011506.51-731727.3,17.6439990997,0.1829999983,17.7630004883,0.1979999989,15.2939996719,0.1420000046,13.8620004654,0.1899999976,99.999,99.999
N83-N84_J011526.50-731835.8,15.6809997559,0.200000003,15.8870000839,0.0810000002,13.9090003967,0.1089999974,12.248000145,0.1280000061,7.562,0.02292
N83-N84_J011325.14-731949.0,16.5680007935,0.0579999983,16.0599994659,0.0500000007,15.7770004272,0.1159999967,13.9160003662,0.0729999989,9.985,0.06847
N83-N84_J011340.49-731804.1,15.3800001144,0.1410000026,14.4399995804,0.0329999998,13.2989997864,0.075000003,11.9960002899,0.1220000014,99.999,99.999
N83-N84_J011341.89-731742.0,15.1979999542,0.0659999996,14.4010000229,0.0280000009,13.5860004425,0.1169999987,12.6649999619,0.1340000033,99.999,99.999
N83-N84_J011345.49-731811.4,15.3260002136,0.0790000036,14.9919996262,0.1379999965,13.4130001068,0.0659999996,11.9960002899,0.0399999991,99.999,99.999
N83-N84_J011359.59-731614.6,14.8020000458,0.0469999984,13.751999855,0.0309999995,12.7609996796,0.0579999983,11.7239999771,0.0860000029,99.999,99.999
N83-N84_J011402.01-731614.5,15.0839996338,0.0810000002,14.4110002518,0.0250000004,13.6879997253,0.0729999989,12.6490001678,0.1220000014,8.989,0.03821
N83-N84_J011409.16-731503.0,15.6599998474,0.1230000034,15.1059999466,0.0780000016,14.2100000381,0.2160000056,99.9990005493,99.9990005493,99.999,99.999
N83-N84_J011409.30-731625.6,16.297000885,0.0670000017,16.3649997711,0.2070000023,15.3950004578,0.1309999973,14.2930002213,0.1630000025,99.999,99.999
N83-N84_J011409.36-731847.4,15.8120002747,0.0529999994,15.1470003128,0.0399999991,14.4429998398,0.0590000004,13.248000145,0.1330000013,9.608,0.06918
N83-N84_J011414.14-732014.7,16.8759994507,0.050999999,16.0680007935,0.061999999,14.9180002213,0.0680000037,12.8170003891,0.0729999989,99.999,99.999
N83-N84_J011416.00-732054.2,16.5259990692,0.1449999958,15.9270000458,0.0700000003,15.7250003815,0.1550000012,14.9440002441,0.1870000064,10.48,0.1112
N83-N84_J011416.98-731851.4,15.2550001144,0.061999999,14.5989999771,0.0270000007,14.0850000381,0.0649999976,12.9799995422,0.0670000017,10.09,0.08977
N83-N84_J011417.72-731556.1,16.2950000763,0.1209999993,15.5430002213,0.1650000066,14.8839998245,0.1420000046,13.4309997559,0.1209999993,99.999,99.999
N83-N84_J011418.99-731336.2,16.1690006256,0.061999999,15.7810001373,0.0450000018,15.5740003586,0.1120000035,13.9420003891,0.0970000029,10.15,0.08534
N83-N84_J011424.80-731430.5,17.4510002136,0.075000003,17.0659999847,0.0869999975,15.4499998093,0.173999995,14.0489997864,0.1599999964,99.999,99.999
N83-N84_J011425.94-731520.5,16.1210002899,0.2049999982,15.7790002823,0.0790000036,15.1529998779,0.1389999986,99.9990005493,99.9990005493,99.999,99.999
N83-N84_J011426.85-732155.2,16.9909992218,0.0560000017,16.3010005951,0.061999999,15.0989999771,0.0829999968,13.5450000763,0.0829999968,10.03,0.0786
N83-N84_J011431.57-731819.2,14.6859998703,0.050999999,13.9110002518,0.0289999992,12.8170003891,0.0500000007,11.6759996414,0.0759999976,7.456,0.01609
N83-N84_J011435.02-732215.0,16.7630004883,0.057,16.3950004578,0.0560000017,15.843000412,0.1949999928,14.375,0.0960000008,99.999,99.999
N83-N84_J011436.75-731406.0,15.5329999924,0.0659999996,14.7849998474,0.0260000005,13.8819999695,0.0529999994,13.0069999695,0.0670000017,9.954,0.08226
N83-N84_J011444.83-731442.3,16.6630001068,0.0820000023,16.4330005646,0.0850000009,15.5410003662,0.202000007,14.454000473,0.173999995,9.844,0.06911
N83-N84_J011445.73-731618.8,15.6739997864,0.1190000027,15.0539999008,0.0860000029,13.8009996414,0.1620000005,12.6929998398,0.1940000057,8.64,0.02847
N83-N84_J011450.02-731950.2,15.625,0.123999998,15.0349998474,0.0670000017,13.6770000458,0.1490000039,99.9990005493,99.9990005493,99.999,99.999
N83-N84_J011450.19-731737.8,16.9689998627,0.0780000016,16.5629997253,0.0890000015,14.8420000076,0.0949999988,13.3920001984,0.1280000061,99.999,99.999
N83-N84_J011454.15-731955.6,16.6550006866,0.1180000007,16.3799991608,0.2150000036,14.6079998016,0.0930000022,13.0909996033,0.1449999958,99.999,99.999
N83-N84_J011454.98-731822.9,99.9990005493,99.9990005493,16.6450004578,0.1330000013,14.8339996338,0.1180000007,12.7989997864,0.1360000074,9.451,0.03964
N83-N84_J011455.16-731918.7,99.9990005493,99.9990005493,15.7559995651,0.125,14.2430000305,0.1150000021,12.3940000534,0.1309999973,99.999,99.999
N83-N84_J011455.83-731804.6,16.5340003967,0.1809999943,16.6040000916,0.1110000014,15,0.1509999931,13.8920001984,0.2080000043,99.999,99.999
N83-N84_J011456.31-731758.9,16.7129993439,0.1099999994,16.6930007935,0.0839999989,14.9910001755,0.150000006,13.9610004425,0.1379999965,99.999,99.999
N83-N84_J011500.16-732118.6,16.3829994202,0.0860000029,15.6149997711,0.0659999996,14.7790002823,0.0939999968,13.6719999313,0.0719999969,9.949,0.09443
N83-N84_J011503.84-731727.7,17.2010002136,0.2099999934,17.4279994965,0.1350000054,15.5190000534,0.1509999931,13.9809999466,0.150000006,99.999,99.999
N83-N84_J011516.28-731520.6,16.4249992371,0.0879999995,16.1450004578,0.0680000037,15.470000267,0.1299999952,14.9739999771,0.150000006,9.989,0.08039
N90_J012906.45-733348.7,14.2089996338,0.1169999987,13.5310001373,0.0590000004,12.248000145,0.063000001,10.9720001221,0.0540000014,5.769,0.0122
N90_J012925.86-733446.7,17.1660003662,0.1930000037,16.811000824,0.1059999987,14.4320001602,0.1640000045,12.8970003128,0.1840000004,99.999,99.999
N90_J012934.05-733411.7,17.1329994202,0.1190000027,16.8700008392,0.1539999992,14.8339996338,0.1850000024,13.6040000916,0.1640000045,99.999,99.999
N90_J012935.55-733330.2,14.3109998703,0.0460000001,14.1929998398,0.0370000005,12.2559995651,0.0610000007,10.4829998016,0.0329999998,5.721,0.01267
N90_J012935.65-733339.5,15.998000145,0.1599999964,16.3740005493,0.1389999986,13.5780000687,0.0949999988,12.0719995499,0.202000007,99.999,99.999
N90_J012935.68-733302.2,12.9359998703,0.0810000002,11.843000412,0.0299999993,10.829000473,0.0359999985,9.795999527,0.0370000005,5.674,0.01085
N90_J012935.94-733351.7,15.3959999084,0.1560000032,15.1540002823,0.2090000063,13.345000267,0.0909999982,11.8380002975,0.2070000023,99.999,99.999
N90_J012939.20-733318.9,16.7280006409,0.1120000035,16.5909996033,0.0759999976,14.6619997025,0.1570000052,99.9990005493,99.9990005493,99.999,99.999
N90_J012920.40-733317.0,16.8939990997,0.1089999974,16.3670005798,0.1539999992,15.0579996109,0.1150000021,13.6719999313,0.1410000026,99.999,99.999
N90_J012920.55-733306.4,15.998000145,0.0680000037,15.2950000763,0.0670000017,14.0530004501,0.0680000037,12.6049995422,0.1270000041,8.927,0.03969
N90_J012920.82-733251.5,16.6259994507,0.0839999989,15.7779998779,0.0769999996,15.0679998398,0.1230000034,13.9099998474,0.0790000036,99.999,99.999
N90_J012923.05-733251.4,16.2859992981,0.0850000009,15.8870000839,0.074000001,14.2060003281,0.1280000061,12.8920001984,0.0799999982,99.999,99.999
N90_J012930.88-733405.5,16.6369991302,0.0680000037,16.5249996185,0.0920000002,15,0.1570000052,13.2580003738,0.0989999995,99.999,99.999
N90_J012931.62-733409.3,15.611000061,0.0529999994,14.8839998245,0.0430000015,13.6379995346,0.074000001,12.3579998016,0.2150000036,7.831,0.02416
N90_J012943.31-733343.1,16.9120006561,0.0769999996,16.361000061,0.0920000002,14.513999939,0.1150000021,13.1210002899,0.1620000005,10.03,0.1002